"Name","Author","User Rating","Reviews","Price","Year","Genre"
"Inheritance: Book IV (Inheritance Cycle)","Christopher Paolini","4.6","5299","16.0","2011","Fiction"
"Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthyâ€¦","Jennifer Smith","4.4","7396","10.4","2019","Non Fiction"
"Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthyâ€¦","Jennifer Smith","4.4","7396","10.4","2018","Non Fiction"
"It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered","Lysa TerKeurst","4.8","7062","9.600000000000001","2019","Non Fiction"
"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young","4.9","19576","6.4","2011","Non Fiction"
"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young","4.9","19576","6.4","2012","Non Fiction"
"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young","4.9","19576","6.4","2013","Non Fiction"
"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young","4.9","19576","6.4","2014","Non Fiction"
"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young","4.9","19576","6.4","2015","Non Fiction"
"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young","4.9","19576","6.4","2016","Non Fiction"
"JOURNEY TO THE ICE P","RH Disney","4.6","978","0.0","2014","Fiction"
"Joyland (Hard Case Crime)","Stephen King","4.5","4748","9.600000000000001","2013","Fiction"
"Killers of the Flower Moon: The Osage Murders and the Birth of the FBI","David Grann","4.6","8393","13.600000000000001","2017","Non Fiction"
"Killing Jesus (Bill O'Reilly's Killing Series)","Bill O'Reilly","4.5","11391","9.600000000000001","2013","Non Fiction"
"Killing Kennedy: The End of Camelot","Bill O'Reilly","4.6","8634","20.0","2012","Non Fiction"
"Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series)","Bill O'Reilly","4.7","9342","8.0","2011","Non Fiction"
"Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series)","Bill O'Reilly","4.7","9342","8.0","2012","Non Fiction"
"Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series)","Bill O'Reilly","4.6","10927","4.800000000000001","2014","Non Fiction"
"Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series)","Bill O'Reilly","4.6","5235","4.0","2015","Non Fiction"
"Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series)","Bill O'Reilly","4.8","8916","4.800000000000001","2016","Non Fiction"
"Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.)","Anthony Bourdain","4.8","2507","6.4","2018","Non Fiction"
"Knock-Knock Jokes for Kids","Rob Elliott","4.5","3673","3.2","2013","Non Fiction"
"Knock-Knock Jokes for Kids","Rob Elliott","4.5","3673","3.2","2014","Non Fiction"
"Knock-Knock Jokes for Kids","Rob Elliott","4.5","3673","3.2","2015","Non Fiction"
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT ChildrenÂ’s Book)","Jill Twiss","4.9","11881","10.4","2018","Fiction"
"Laugh-Out-Loud Jokes for Kids","Rob Elliott","4.6","6990","3.2","2013","Non Fiction"
"Laugh-Out-Loud Jokes for Kids","Rob Elliott","4.6","6990","3.2","2014","Non Fiction"
"Laugh-Out-Loud Jokes for Kids","Rob Elliott","4.6","6990","3.2","2015","Non Fiction"
"Laugh-Out-Loud Jokes for Kids","Rob Elliott","4.6","6990","3.2","2016","Non Fiction"
"Laugh-Out-Loud Jokes for Kids","Rob Elliott","4.6","6990","3.2","2017","Non Fiction"
"Lean In: Women, Work, and the Will to Lead","Sheryl Sandberg","4.5","6132","10.4","2013","Non Fiction"
"Leonardo da Vinci","Walter Isaacson","4.5","3014","16.8","2017","Non Fiction"
"Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering","Paper Peony Press","4.4","7550","4.800000000000001","2018","Non Fiction"
"Liberty and Tyranny: A Conservative Manifesto","Mark R. Levin","4.8","3828","12.0","2009","Non Fiction"
"Life","Keith Richards","4.5","2752","14.4","2010","Non Fiction"
"Little Bee: A Novel","Chris Cleave","4.1","1467","8.0","2010","Fiction"
"Little Blue Truck","Alice Schertle","4.9","1884","0.0","2014","Fiction"
"Little Fires Everywhere","Celeste Ng","4.5","25706","9.600000000000001","2018","Fiction"
"Looking for Alaska","John Green","4.5","8491","5.6000000000000005","2014","Fiction"
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived","Rob Bell","4.2","1649","10.4","2011","Non Fiction"
"Love You Forever","Robert Munsch","4.8","18613","4.0","2014","Fiction"
"Love You Forever","Robert Munsch","4.8","18613","4.0","2015","Fiction"
"Magnolia Table: A Collection of Recipes for Gathering","Joanna Gaines","4.8","9867","12.8","2018","Non Fiction"
"Make It Ahead: A Barefoot Contessa Cookbook","Ina Garten","4.5","1386","16.0","2014","Non Fiction"
"Make Your Bed: Little Things That Can Change Your Life...And Maybe the World","Admiral William H. McRaven","4.7","10199","8.8","2017","Non Fiction"
"Mastering the Art of French Cooking, Vol. 2","Julia Child","4.8","2926","21.6","2009","Non Fiction"
"Milk and Honey","Rupi Kaur","4.7","17739","6.4","2016","Non Fiction"
"Milk and Honey","Rupi Kaur","4.7","17739","6.4","2017","Non Fiction"
"Milk and Honey","Rupi Kaur","4.7","17739","6.4","2018","Non Fiction"
"Milk and Vine: Inspirational Quotes From Classic Vines","Adam Gasiewski","4.4","3113","4.800000000000001","2017","Non Fiction"
"Mindset: The New Psychology of Success","Carol S. Dweck","4.6","5542","8.0","2014","Non Fiction"
"Mindset: The New Psychology of Success","Carol S. Dweck","4.6","5542","8.0","2015","Non Fiction"
"Mindset: The New Psychology of Success","Carol S. Dweck","4.6","5542","8.0","2016","Non Fiction"
"Mockingjay (The Hunger Games)","Suzanne Collins","4.5","26741","6.4","2010","Fiction"
"Mockingjay (The Hunger Games)","Suzanne Collins","4.5","26741","6.4","2011","Fiction"
"Mockingjay (The Hunger Games)","Suzanne Collins","4.5","26741","6.4","2012","Fiction"
"National Geographic Kids Why?: Over 1,111 Answers to Everything","Crispin Boyer","4.8","5347","12.8","2019","Non Fiction"
"National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books)","Amy Shields","4.8","7866","8.8","2019","Non Fiction"
"New Moon (The Twilight Saga)","Stephenie Meyer","4.6","5680","8.0","2009","Fiction"
"Night (Night)","Elie Wiesel","4.7","5178","7.2","2016","Non Fiction"
"No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden","Mark Owen","4.6","8093","11.200000000000001","2012","Non Fiction"
"Obama: An Intimate Portrait","Pete Souza","4.9","3192","17.6","2017","Non Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","4.9","21834","6.4","2012","Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","4.9","21834","6.4","2013","Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","4.9","21834","6.4","2014","Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","4.9","21834","6.4","2015","Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","4.9","21834","6.4","2016","Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","4.9","21834","6.4","2017","Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","4.9","21834","6.4","2018","Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","4.9","21834","6.4","2019","Fiction"
"Old School (Diary of a Wimpy Kid #10)","Jeff Kinney","4.8","6169","5.6000000000000005","2015","Fiction"
"Olive Kitteridge","Elizabeth Strout","4.2","4519","9.600000000000001","2009","Fiction"
"One Thousand Gifts: A Dare to Live Fully Right Where You Are","Ann Voskamp","4.6","3163","10.4","2011","Non Fiction"
"One Thousand Gifts: A Dare to Live Fully Right Where You Are","Ann Voskamp","4.6","3163","10.4","2012","Non Fiction"
"Option B: Facing Adversity, Building Resilience, and Finding Joy","Sheryl Sandberg","4.5","1831","7.2","2017","Non Fiction"
"Origin: A Novel (Robert Langdon)","Dan Brown","4.3","18904","10.4","2017","Fiction"
"Orphan Train","Christina Baker Kline","4.6","21930","8.8","2014","Fiction"
"Outliers: The Story of Success","Malcolm Gladwell","4.6","10426","16.0","2009","Non Fiction"
"Outliers: The Story of Success","Malcolm Gladwell","4.6","10426","16.0","2010","Non Fiction"
"P is for Potty! (Sesame Street) (Lift-the-Flap)","Naomi Kleinberg","4.7","10820","4.0","2018","Non Fiction"
"P is for Potty! (Sesame Street) (Lift-the-Flap)","Naomi Kleinberg","4.7","10820","4.0","2019","Non Fiction"
"Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3)","Rick Riordan","4.8","548","1.6","2010","Fiction"
"Player's Handbook (Dungeons & Dragons)","Wizards RPG Team","4.8","16990","21.6","2017","Fiction"
"Player's Handbook (Dungeons & Dragons)","Wizards RPG Team","4.8","16990","21.6","2018","Fiction"
"Player's Handbook (Dungeons & Dragons)","Wizards RPG Team","4.8","16990","21.6","2019","Fiction"
"PokÃ©mon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 PokÃ©mon","Scholastic","4.7","3503","7.2","2016","Fiction"
"Proof of Heaven: A Neurosurgeon's Journey into the Afterlife","Eben Alexander","4.3","13616","8.0","2012","Non Fiction"
"Proof of Heaven: A Neurosurgeon's Journey into the Afterlife","Eben Alexander","4.3","13616","8.0","2013","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","4.5","8580","36.800000000000004","2009","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","4.5","8580","36.800000000000004","2010","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","4.5","8580","36.800000000000004","2011","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","4.5","8580","36.800000000000004","2012","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","4.5","8580","36.800000000000004","2013","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","4.5","8580","36.800000000000004","2014","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","4.5","8580","36.800000000000004","2015","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","4.5","8580","36.800000000000004","2016","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","4.5","8580","36.800000000000004","2017","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","4.5","8580","36.800000000000004","2018","Non Fiction"
"Puppy Birthday to You! (Paw Patrol) (Little Golden Book)","Golden Books","4.8","4757","3.2","2017","Fiction"
"Quiet: The Power of Introverts in a World That Can't Stop Talking","Susan Cain","4.6","10009","16.0","2012","Non Fiction"
"Quiet: The Power of Introverts in a World That Can't Stop Talking","Susan Cain","4.6","10009","5.6000000000000005","2013","Non Fiction"
"Radical: Taking Back Your Faith from the American Dream","David Platt","4.7","1985","7.2","2010","Non Fiction"
"Radical: Taking Back Your Faith from the American Dream","David Platt","4.7","1985","7.2","2011","Non Fiction"
"Ready Player One: A Novel","Ernest Cline","4.6","22536","9.600000000000001","2017","Fiction"
"Ready Player One: A Novel","Ernest Cline","4.6","22536","9.600000000000001","2018","Fiction"
"Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1)","Rush Limbaugh","4.9","7150","9.600000000000001","2013","Fiction"
"Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2)","Rush Limbaugh","4.9","3836","9.600000000000001","2014","Fiction"
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking","Samin Nosrat","4.8","7802","16.0","2018","Non Fiction"
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking","Samin Nosrat","4.8","7802","16.0","2019","Non Fiction"
"Sarah's Key","Tatiana de Rosnay","4.6","3619","8.0","2010","Fiction"
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Readingâ€¦","School Zone","4.8","23047","4.800000000000001","2018","Non Fiction"
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Readingâ€¦","School Zone","4.8","23047","4.800000000000001","2019","Non Fiction"
"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)","Johanna Basford","4.7","9366","7.2","2015","Non Fiction"
"Sh*t My Dad Says","Justin Halpern","4.7","1265","8.8","2010","Non Fiction"
"Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution","Tucker Carlson","4.8","3923","12.8","2018","Non Fiction"
"Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes","Ian K. Smith M.D.","4.1","2272","4.800000000000001","2013","Non Fiction"
"Sookie Stackhouse","Charlaine Harris","4.7","973","20.0","2009","Fiction"
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritualâ€¦","Zhi Gang Sha","4.6","220","13.600000000000001","2013","Non Fiction"
"Steve Jobs","Walter Isaacson","4.6","7827","16.0","2011","Non Fiction"
"Steve Jobs","Walter Isaacson","4.6","7827","16.0","2012","Non Fiction"
"Strange Planet (Strange Planet Series)","Nathan W. Pyle","4.9","9382","4.800000000000001","2019","Fiction"
"StrengthsFinder 2.0","Gallup","4","5069","13.600000000000001","2009","Non Fiction"
"StrengthsFinder 2.0","Gallup","4","5069","13.600000000000001","2010","Non Fiction"
"StrengthsFinder 2.0","Gallup","4","5069","13.600000000000001","2011","Non Fiction"
"StrengthsFinder 2.0","Gallup","4","5069","13.600000000000001","2012","Non Fiction"
"StrengthsFinder 2.0","Gallup","4","5069","13.600000000000001","2013","Non Fiction"
"StrengthsFinder 2.0","Gallup","4","5069","13.600000000000001","2014","Non Fiction"
"StrengthsFinder 2.0","Gallup","4","5069","13.600000000000001","2015","Non Fiction"
"StrengthsFinder 2.0","Gallup","4","5069","13.600000000000001","2016","Non Fiction"
"StrengthsFinder 2.0","Gallup","4","5069","13.600000000000001","2017","Non Fiction"
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance","Steven D. Levitt","4.5","1583","14.4","2009","Non Fiction"
"Switch: How to Change Things When Change Is Hard","Chip Heath","4.6","1907","10.4","2010","Non Fiction"
"Sycamore Row (Jake Brigance)","John Grisham","4.5","23114","14.4","2013","Fiction"
"Teach Like a Champion: 49 Techniques that Put Students on the Path to College","Doug Lemov","4.4","637","16.0","2010","Non Fiction"
"Teach Like a Champion: 49 Techniques that Put Students on the Path to College","Doug Lemov","4.4","637","16.0","2011","Non Fiction"
"The 17 Day Diet: A Doctor's Plan Designed for Rapid Results","Mike Moreno","4.3","2314","17.6","2011","Non Fiction"
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman","Timothy Ferriss","4.3","4587","16.8","2011","Non Fiction"
"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman","4.7","3477","22.400000000000002","2010","Non Fiction"
"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman","4.7","3477","22.400000000000002","2011","Non Fiction"
"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman","4.7","3477","22.400000000000002","2012","Non Fiction"
"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman","4.7","3477","22.400000000000002","2013","Non Fiction"
"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman","4.7","3477","22.400000000000002","2014","Non Fiction"
"The 5 Love Languages: The Secret to Love that Lasts","Gary Chapman","4.8","25554","6.4","2015","Non Fiction"
"The 5 Love Languages: The Secret to Love that Lasts","Gary Chapman","4.8","25554","6.4","2016","Non Fiction"
"The 5 Love Languages: The Secret to Love that Lasts","Gary Chapman","4.8","25554","6.4","2017","Non Fiction"
"The 5 Love Languages: The Secret to Love that Lasts","Gary Chapman","4.8","25554","6.4","2018","Non Fiction"
"The 5 Love Languages: The Secret to Love that Lasts","Gary Chapman","4.8","25554","6.4","2019","Non Fiction"
"The 5000 Year Leap","W. Cleon Skousen","4.8","1680","9.600000000000001","2009","Non Fiction"
"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey","4.6","9325","19.200000000000003","2009","Non Fiction"
"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey","4.6","9325","19.200000000000003","2011","Non Fiction"
"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey","4.6","9325","19.200000000000003","2012","Non Fiction"
"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey","4.6","9325","19.200000000000003","2013","Non Fiction"
"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey","4.7","4725","12.8","2015","Non Fiction"
"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey","4.7","4725","12.8","2016","Non Fiction"
"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey","4.7","4725","12.8","2017","Non Fiction"
"The Alchemist","Paulo Coelho","4.7","35799","31.200000000000003","2014","Fiction"
"The Amateur","Edward Klein","4.6","2580","7.2","2012","Non Fiction"
"The Art of Racing in the Rain: A Novel","Garth Stein","4.7","11813","8.0","2010","Fiction"
"The Art of Racing in the Rain: A Novel","Garth Stein","4.7","11813","8.0","2011","Fiction"
"The Big Short: Inside the Doomsday Machine","Michael Lewis","4.7","3536","13.600000000000001","2010","Non Fiction"
"The Blood of Olympus (The Heroes of Olympus (5))","Rick Riordan","4.8","6600","8.8","2014","Fiction"
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!","Mark Hyman M.D.","4.2","1789","11.200000000000001","2012","Non Fiction"
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma","Bessel van der Kolk M.D.","4.8","12361","9.600000000000001","2019","Non Fiction"
"The Book of Basketball: The NBA According to The Sports Guy","Bill Simmons","4.7","858","42.400000000000006","2009","Non Fiction"
"The Book Thief","Markus Zusak","4.6","23148","4.800000000000001","2013","Fiction"
"The Book Thief","Markus Zusak","4.6","23148","4.800000000000001","2014","Fiction"
"The Book with No Pictures","B. J. Novak","4.8","8081","6.4","2014","Fiction"
"The Book with No Pictures","B. J. Novak","4.8","8081","6.4","2015","Fiction"
"The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics","Daniel James Brown","4.8","23358","9.600000000000001","2014","Non Fiction"
"The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics","Daniel James Brown","4.8","23358","9.600000000000001","2015","Non Fiction"
"The Casual Vacancy","J.K. Rowling","3.3","9372","9.600000000000001","2012","Fiction"
"The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Dietâ€¦","Thomas Campbell","4.7","4633","16.8","2011","Non Fiction"
"The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle","Amy Ramos","4.3","13061","4.800000000000001","2018","Non Fiction"
"The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle","Amy Ramos","4.3","13061","4.800000000000001","2019","Non Fiction"
"The Confession: A Novel","John Grisham","4.3","3523","10.4","2010","Fiction"
"The Constitution of the United States","Delegates of the ConstitutionalÂ…","4.8","2774","0.0","2016","Non Fiction"
